Date,Location,MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,WindSpeed9am,WindSpeed3pm,RainToday,RainTomorrow
2027-07-31,Chennai,23.3,31.7,56,58,1011.0,1010.8,13,9,No,No
2027-08-01,Chennai,24.8,40.7,56,85,1005.2,999.3,6,10,Yes,Yes
2027-08-02,Mumbai,27.4,39.2,88,49,1006.1,1003.3,13,5,No,No
2027-08-03,Kolkata,18.1,40.8,72,58,1001.9,1008.2,16,10,No,No
2027-08-04,Mumbai,15.2,35.3,71,53,1002.6,1002.1,16,22,Yes,No
2027-08-05,New Delhi,17.1,33.8,47,47,1012.4,1010.4,19,13,Yes,No
2027-08-06,Mumbai,28.5,27.9,58,39,1008.8,1009.1,6,19,No,No
2027-08-07,Chennai,28.1,31.6,77,70,1005.1,1009.8,22,12,No,No
2027-08-08,New Delhi,24.0,33.7,42,86,1012.0,999.8,17,23,Yes,Yes
2027-08-09,Chennai,24.0,26.8,98,37,1003.7,1000.1,18,20,No,No
2027-08-10,Mumbai,25.0,29.4,44,55,1014.6,1002.3,9,10,Yes,No
2027-08-11,Mumbai,17.6,37.0,52,58,1005.2,1005.8,14,10,No,No
2027-08-12,Chennai,28.7,39.7,86,39,1005.1,1009.2,16,7,No,No
2027-08-13,Bangalore,21.3,45.0,85,46,1004.7,1010.5,14,14,No,No
2027-08-14,Kolkata,20.7,43.7,70,31,1001.8,1008.6,15,5,No,No
2027-08-15,Chennai,22.8,37.9,94,35,1001.7,1011.9,6,18,No,No
2027-08-16,Bangalore,15.7,33.4,55,87,1009.7,1009.1,9,8,Yes,Yes
2027-08-17,New Delhi,17.5,37.7,89,34,1013.1,1002.6,11,16,Yes,No
2027-08-18,Kolkata,26.1,40.7,71,57,1011.9,1002.0,10,10,No,No
2027-08-19,New Delhi,16.2,27.4,61,70,1002.1,1008.4,7,15,No,No
2027-08-20,Bangalore,24.0,33.2,68,34,1008.2,1000.9,17,16,No,No
2027-08-21,Chennai,18.7,41.8,61,47,1001.6,999.4,7,14,Yes,No
2027-08-22,Mumbai,20.8,32.7,82,55,1000.7,1006.0,10,22,Yes,No
2027-08-23,Mumbai,19.3,36.4,42,49,1009.8,1010.3,15,11,Yes,No
2027-08-24,New Delhi,20.3,36.8,93,70,1008.0,999.5,21,11,Yes,Yes
2027-08-25,Kolkata,25.8,28.7,49,78,1001.2,1009.9,14,15,Yes,Yes
2027-08-26,Bangalore,19.5,32.2,81,56,1000.5,1010.2,16,8,Yes,No
2027-08-27,Kolkata,23.5,31.7,60,78,1014.8,1005.2,21,24,Yes,Yes
2027-08-28,Mumbai,22.1,25.5,55,41,1000.5,998.9,8,5,Yes,No
2027-08-29,Bangalore,25.0,25.5,51,36,1006.7,1000.6,6,17,No,No
2027-08-30,Chennai,29.1,41.6,41,88,1007.6,1008.6,15,22,Yes,Yes
2027-08-31,New Delhi,26.0,30.5,80,32,1001.8,1008.7,11,13,Yes,No
2027-09-01,Mumbai,18.2,35.4,63,39,1002.5,1011.5,6,13,Yes,No
2027-09-02,Chennai,15.5,31.0,74,63,1005.3,1006.7,22,13,Yes,Yes
2027-09-03,Chennai,18.9,43.8,95,54,1011.4,999.9,8,14,No,No
2027-09-04,Bangalore,23.9,30.2,69,64,1007.6,999.8,12,6,Yes,Yes
2027-09-05,Kolkata,15.8,33.6,96,45,1009.6,1008.8,24,10,No,No
2027-09-06,New Delhi,22.4,42.5,69,31,1014.8,1000.8,18,19,No,No
2027-09-07,New Delhi,24.0,41.8,86,89,1011.5,1002.9,16,7,No,No
2027-09-08,Kolkata,20.0,28.7,74,53,1006.5,1005.3,22,15,Yes,No
2027-09-09,Bangalore,26.6,41.1,58,39,1006.7,998.4,15,10,Yes,No
2027-09-10,Chennai,16.6,34.2,89,67,1009.3,1001.7,12,7,Yes,Yes
2027-09-11,Kolkata,16.1,34.7,47,51,1010.0,1004.1,6,15,No,No
2027-09-12,New Delhi,25.9,27.7,65,55,1007.5,1002.2,19,19,No,No
2027-09-13,New Delhi,22.4,26.6,88,72,1009.7,1000.0,13,17,No,No
2027-09-14,Mumbai,25.3,39.6,79,84,1000.4,1008.9,23,24,No,Yes
2027-09-15,Mumbai,21.5,34.9,46,68,1006.4,1010.2,24,14,Yes,Yes
2027-09-16,Chennai,18.7,33.7,69,56,1004.2,1001.9,12,10,Yes,No
2027-09-17,Kolkata,27.3,39.6,46,58,1001.9,1009.6,23,19,Yes,No
2027-09-18,Bangalore,27.0,40.3,42,76,1001.5,1003.8,9,22,No,No
2027-09-19,New Delhi,25.4,28.2,40,67,1009.0,1005.6,15,22,No,No
2027-09-20,Bangalore,19.1,37.2,75,49,1007.9,1010.8,19,11,Yes,No
2027-09-21,New Delhi,23.9,27.7,64,56,1003.8,1009.2,12,19,Yes,No
2027-09-22,New Delhi,20.4,40.0,76,70,1007.1,1010.1,23,22,No,No
2027-09-23,Chennai,16.4,38.1,40,83,1007.4,1000.1,12,22,Yes,Yes
2027-09-24,Chennai,28.8,44.1,54,49,1002.9,999.0,23,24,Yes,No
2027-09-25,New Delhi,17.1,26.4,76,73,1009.8,1011.4,22,13,No,No
2027-09-26,Bangalore,29.3,26.1,52,48,1011.7,1003.8,14,6,No,No
2027-09-27,Bangalore,21.7,30.6,79,49,1011.9,1002.3,11,12,No,No
